Reusing configuration cache.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:212:35 Argument type mismatch: actual type is 'T? (of fun <T> T.takeIf)', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:212:42 Unresolved reference 'getString'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:212:58 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:212:65 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:212:90 Null cannot be a value of a non-null type 'uninferred K (of fun <K> WHEN_CALL)'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:213:24 Null cannot be a value of a non-null type 'uninferred K (of fun <K> WHEN_CALL)'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:216:13 Null cannot be a value of a non-null type 'uninferred K (of fun <K> TRY_CALL)'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:225:63 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:229:46 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:230:30 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:231:29 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/PrivacyFragment.kt:25:31 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/PrivacyFragment.kt:45:36 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/appcert/AppCertManager.kt:18:31 Unresolved reference 'BuildConfig'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/appcert/AppCertManager.kt:28:27 Unresolved reference 'GcmDatabase'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/appcert/AppCertManager.kt:29:27 Unresolved reference 'RegisterRequest'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/appcert/AppCertManager.kt:30:27 Unresolved reference 'completeRegisterRequest'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/appcert/AppCertManager.kt:80:29 Unresolved reference 'completeRegisterRequest'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/appcert/AppCertManager.kt:80:62 Unresolved reference 'GcmDatabase'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/appcert/AppCertManager.kt:80:84 Unresolved reference 'RegisterRequest'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/appcert/AppCertManager.kt:82:94 Unresolved reference 'BuildConfig'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/appcert/AppCertManager.kt:94:91 Unresolved reference 'BuildConfig'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:22:31 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:29:31 Unresolved reference 'databinding'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:30:31 Unresolved reference 'databinding'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:36:23 Unresolved reference 'people'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:37:23 Unresolved reference 'people'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:93:30 Unresolved reference 'DatabaseHelper'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:97:55 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:97:62 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:97:67 'operator' modifier is required on 'FirNamedFunctionSymbol kotlin/compareTo' in 'compareTo'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:97:75 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:97:75 Not enough information to infer type argument for 'T'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:97:75 Not enough information to infer type argument for 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:97:79 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:106:54 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:107:59 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:108:53 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:110:25 Unresolved reference 'PeopleManager'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:113:34 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:114:25 Unresolved reference 'PeopleManager'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:130:40 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:131:37 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:137:23 Unresolved reference 'SigninPickerBinding'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:143:63 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:148:53 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:148:61 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:148:67 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:148:77 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:163:9 None of the following candidates is applicable:
fun setContentView(p0: Int): Unit
fun setContentView(p0: View!): Unit
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:167:23 Unresolved reference 'SigninConfirmBinding'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:170:24 Argument type mismatch: actual type is 'File', but 'View' was expected.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:186:9 None of the following candidates is applicable:
fun setContentView(p0: Int): Unit
fun setContentView(p0: View!): Unit
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:19:23 Unresolved reference 'people'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:92:30 Unresolved reference 'DatabaseHelper'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:97:57 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:97:64 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:97:69 'operator' modifier is required on 'FirNamedFunctionSymbol kotlin/compareTo' in 'compareTo'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:97:77 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:97:77 Not enough information to infer type argument for 'T'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:97:81 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:98:58 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:98:65 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:98:70 'operator' modifier is required on 'FirNamedFunctionSymbol kotlin/compareTo' in 'compareTo'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:98:78 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:98:78 Not enough information to infer type argument for 'T'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:98:82 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:99:59 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:99:66 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:99:71 'operator' modifier is required on 'FirNamedFunctionSymbol kotlin/compareTo' in 'compareTo'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:99:79 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:99:79 Not enough information to infer type argument for 'T'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:99:83 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:100:53 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:100:60 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:100:65 'operator' modifier is required on 'FirNamedFunctionSymbol kotlin/compareTo' in 'compareTo'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:100:73 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:100:73 Not enough information to infer type argument for 'T'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:100:77 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:22:31 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:75:36 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:114:41 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:115:39 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:120:52 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:120:108 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:120:149 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:123:40 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:127:40 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:129:25 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:129:38 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:129:38 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
val <T> KClass<T>.java: Class<T>
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:170:21 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:176:44 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:21:31 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:39:36 Unresolved reference 'GcmDatabase'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:42:36 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:47:20 Unresolved reference 'GcmDatabase'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:54:18 Unresolved reference 'close'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:70:58 Unresolved reference 'GcmPrefs'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:71:57 Unresolved reference 'GcmPrefs'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:72:55 Unresolved reference 'GcmPrefs'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:73:58 Unresolved reference 'GcmPrefs'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:74:56 Unresolved reference 'GcmPrefs'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:88:21 Unresolved reference 'setGcmServiceConfiguration'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:90:25 Unresolved reference 'getGcmServiceInfo'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:100:55 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:101:21 Unresolved reference 'setGcmServiceConfiguration'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:101:60 Unresolved reference 'getGcmServiceInfo'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:110:55 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:111:21 Unresolved reference 'setGcmServiceConfiguration'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:111:60 Unresolved reference 'getGcmServiceInfo'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:120:55 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:121:21 Unresolved reference 'setGcmServiceConfiguration'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:121:60 Unresolved reference 'getGcmServiceInfo'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:130:55 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:131:21 Unresolved reference 'setGcmServiceConfiguration'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:131:60 Unresolved reference 'getGcmServiceInfo'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:147:27 Unresolved reference 'getGcmServiceInfo'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:162:13 Unresolved reference 'setGcmServiceConfiguration'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:170:25 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:171:24 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:172:27 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:177:23 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:178:26 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:183:39 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:183:47 Unresolved reference 'GcmPrefs'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:183:77 Unresolved reference 'GcmPrefs'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:183:108 Unresolved reference 'GcmPrefs'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:183:136 Unresolved reference 'GcmPrefs'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:200:68 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:201:14 Unresolved reference 'setTitle'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:201:23 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:202:25 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:226:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:228:38 Unresolved reference 'resetDatabase'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:230:58 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:230:123 Unresolved reference 'show'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:17:31 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:22:27 Unresolved reference 'GcmDatabase'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:26:36 Unresolved reference 'GcmDatabase'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:37:20 Unresolved reference 'GcmDatabase'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:52:18 Unresolved reference 'close'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:56:36 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:70:24 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:71:36 Unresolved reference 'appList'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:71:50 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:73:44 Unresolved reference 'packageName'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:74:44 Unresolved reference 'lastMessageTimestamp'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:76:29 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:77:69 Unresolved reference 'lastMessageTimestamp'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:83:29 Unresolved reference 'R'.
